Model loaded
心 知
知 七月
七月 七日
七日 长生殿
长生殿 夜半
夜半 无
无 人
人 私语
私语 时
时 在
在 天愿
天愿 作
作 比翼鸟
比翼鸟 在
在 地
地 愿
愿 为
为 连
连 理枝
理枝 天长地久
天长地久 有时尽
有时尽 此恨绵绵
此恨绵绵 无绝期
无绝期 译文
译文 及
及 注释
注释 译文
译文 大唐
大唐 天子
天子 爱好
爱好 女色
女色 一直
一直 在
在 寻找
寻找 绝色
绝色 女子
女子 统治
统治 天下
天下 多年
多年 都
都 无法
无法 求得
求得 杨
杨 家
家 有
有 个
个 女儿
女儿 刚刚
刚刚 长大
长大 养在深闺之中
养在深闺之中 没有
没有 人
人 认识
认识 天生
天生 美丽
美丽 姿质
姿质 让
让 她
她 难以
难以 被
被 埋没
埋没 没
没 过
过 多久
多久 便
便 成为
成为 了
了 唐明皇
唐明皇 身边
身边 的
的 妃嫔
妃嫔 她
她 回眸一笑
回眸一笑 千姿百态
千姿百态 娇媚横生
娇媚横生 宫中
宫中 的
的 所有
所有 妃嫔
妃嫔 在
在 她
她 面前
面前 都
都 黯然失色
黯然失色 春季
春季 寒冷
寒冷 皇上
皇上 赐
赐 她
她 到
到 华清池
华清池 沐浴
沐浴 温润
温润 的
的 泉水
泉水 洗涤
洗涤 着
着 白嫩
白嫩 滋润
滋润 的
的 肌肤
肌肤 宫女
宫女 搀扶
搀扶 起
起 如
如 出水芙蓉
出水芙蓉 娇软
娇软 娉婷
娉婷 的
的 她
她 由此
由此 开始
开始 得到
得到 君王
君王 的
的 恩宠
恩宠 鬓发
鬓发 如云
如云 面容
面容 似
似 花
花 头
头 戴
戴 着
着 金步摇
金步摇 在
在 精美
精美 的
的 芙蓉
芙蓉 帐中
帐中 与
与 皇上
皇上 共度
共度 春宵
春宵 只
只 恨
恨 春宵
春宵 太
太 短
短 一
一 觉
觉 就
就 睡
睡 到
到 太阳
太阳 高高
高高 升起
升起 君王
君王 从此
从此 再
再 也
也 不
不 早
早 朝
朝 承蒙
承蒙 皇上
皇上 的
的 展开
展开 阅读
阅读 全文
全文 赏析
赏析 在
在 这
这 首
首 长篇
长篇 叙事诗
叙事诗 中
中 诗人
诗人 以
以 精练
精练 的
的 语言
语言 优美
优美 的
的 形象
形象 叙事
叙事 和
和 抒情
抒情 结合
结合 的
的 手法
手法 叙述
叙述 了
了 唐玄宗
唐玄宗 和
和 杨
杨 贵妃
贵妃 在
在 安史
安史 之
之 乱
乱 中
中 的
的 爱情
爱情 悲剧
悲剧 他们
他们 的
的 爱情
爱情 被
被 自己
自己 酿成
酿成 的
的 叛乱
叛乱 断送
断送 了
了 而且
而且 没完没了
没完没了 地
地 吃
吃 着
着 这
这 一
一 精神
精神 的
的 苦果
苦果 唐
唐 玄宗
玄宗 和
和 杨
杨 贵妃
贵妃 都
都 是
是 历史
历史 上
上 的
的 人物
人物 诗人
诗人 并
并 不
不 拘泥
拘泥 于
于 历史
历史 而是
而是 借
借 着
着 历史
历史 的
的 一点
一点 影子
影子 根据
根据 当时
当时 人们
人们 的
的 传说
传说 街坊
街坊 的
的 歌唱
歌唱 进行
进行 艺术
艺术 的
的 再
再 创造
创造 从中
从中 蜕化
蜕化 出
出 一个
一个 回旋
回旋 曲折
曲折 宛转
宛转 动人
动人 的
的 故事
故事 用
用 回
回 环往复
环往复 缠绵悱恻
缠绵悱恻 的
的 艺术
艺术 形式
形式 描摹
描摹 歌咏
歌咏 出
出 来
来 由于
由于 诗
诗 中
中 的
的 故事
故事 人物
人物 都
都 是
是 艺术化
艺术化 的
的 是
是 现实
现实 中人
中人 的
的 复杂
复杂 真实
真实 的
的 再现
再现 所以
所以 能够
能够 感动
感动 历代
历代 读者
读者 从
从 结构
结构 上
上 看
看 全篇
全篇 可
可 分为
分为 三
三 个
个 部分
部分 从
从 汉皇
汉皇 重色
重色 思倾国
思倾国 至
至 惊破
惊破 霓裳
霓裳 羽衣曲
羽衣曲 为
为 第一
第一 部分
部分 诗人
诗人 用
用 展开
展开 阅读
阅读 全文
全文 创作
创作 背景
背景 唐宪宗元
唐宪宗元 和
和 元年
元年 公元
公元 806年
806年 白居易
白居易 任
任 盩厔
盩厔 今
今 西安市
西安市 周至县
周至县 县尉
县尉 一
一 日
日 与
与 友人
友人 陈鸿
陈鸿 王质夫
王质夫 到
到 马嵬驿
马嵬驿 附近
附近 的
的 仙游寺
仙游寺 游览
游览 谈及
谈及 李隆基
李隆基 与
与 杨贵
杨贵 妃事
妃事 王质夫
王质夫 认为
认为 像
像 这样
这样 突出
突出 的
的 事情
事情 如
如 无
无 大手笔
大手笔 加工
加工 润色
润色 就
就 会
会 随着
随着 时间
时间 的
的 推移
推移 而
而 消没
消没 他
他 鼓励
鼓励 白居易
白居易 乐天
乐天 深
深 于
于 诗
诗 多于情者
多于情者 也
也 试
试 为
为 歌
歌 之
之 何如
何如 于是
于是 白居易
白居易 写
写 下
下 了
了 这
这 首
首 长诗
长诗 参考
参考 资料
资料 完善
完善 1
1 周啸天．
周啸天． 唐诗
唐诗 鉴赏
鉴赏 辞典
辞典 北京
北京 燕山
燕山 出版社
出版社 2009
2009 7
7 1
1 第784
第784 页
页 简析
简析 长恨歌
长恨歌 是
是 一
一 首
首 长篇
长篇 叙事诗
叙事诗 此
此 诗
诗 的
的 中心
中心 思想
思想 是
是 批评
批评 唐
唐 玄宗
玄宗 重色
重色 误国
误国 导致
导致 安史
安史 之
之 乱
乱 同时
同时 又
又 同情
同情 唐
唐 玄宗
玄宗 和
和 杨
杨 贵妃
贵妃 的
的 爱情
爱情 悲剧
悲剧 歌颂
歌颂 他们
他们 生死不渝
生死不渝 的
的 爱情
爱情 其
其 主题
主题 具有
具有 复杂性
复杂性 既
既 有
有 批判
批判 讽谕
讽谕 成分
成分 又
又 有
有 同情
同情 歌颂
歌颂 成分
成分 在
在 这
这 首
首 长篇
长篇 叙事诗
叙事诗 中
中 诗人
诗人 以
以 精练
精练 的
的 语言
语言 优美
优美 的
的 形象
形象 叙事
叙事 和
和 抒情
抒情 结合
结合 的
的 手法
手法 叙述
叙述 了
了 唐玄宗
唐玄宗 和
和 杨
杨 贵妃
贵妃 在
在 安史
安史 之
之 乱
乱 中
中 的
的 爱情
爱情 悲剧
悲剧 诗人
诗人 并
并 不
不 拘泥
拘泥 于
于 历史
历史 而
而 是
是 借
借 着
着 历史
历史 的
的 一点
一点 影子
影子 根据
根据 当时
当时 人们
人们 的
的 传说
传说 街坊
街坊 的
的 歌唱
歌唱 进行
进行 艺术
艺术 的
的 再
再 创造
创造 从中
从中 蜕化
蜕化 出
出 一个
一个 回旋
回旋 曲折
曲折 宛转
宛转 动人
动人 的
的 故事
故事 用
用 回
回 环往复
环往复 缠绵悱恻
缠绵悱恻 的
的 艺术
艺术 形式
形式 将
将 之
之 描摹
描摹 歌咏
歌咏 出
出 来
来 白
白 白居易
白居易 白居易
白居易 白居易
白居易 772年
772年 －846年
－846年 字
字 乐天
乐天 号
号 香山
香山 居士
居士 又
又 号醉吟
号醉吟 先生
先生 祖籍
祖籍 太原
太原 到
到 其
其 曾祖父
曾祖父 时
时 迁居
迁居 下邽
下邽 生于
生于 河南
河南 新郑
新郑 是
是 唐代
唐代 伟大
伟大 的
的 现实主义
现实主义 诗人
诗人 唐代
唐代 三
三 大
大 诗人
诗人 之一
之一 白居易
白居易 与
与 元稹
元稹 共同
共同 倡导
倡导 新
新 乐府
乐府 运动
运动 世称
世称 元白
元白 与
与 刘禹锡
刘禹锡 并
并 称
称 刘白
刘白 白居易
白居易 的
的 诗歌
诗歌 题材
题材 广泛
广泛 形式
形式 多样
多样 语言
语言 平易
平易 通俗
通俗 有
有 诗
诗 魔
魔 和
和 诗
诗 王
王 之
之 称
称 官
官 至
至 翰林
翰林 学士
学士 左赞善
左赞善 大夫
大夫 公元
公元 846年
846年 白居易
白居易 在
在 洛阳
洛阳 逝世
逝世 葬于
葬于 香山
香山 有
有 白氏长庆集
白氏长庆集 传世
传世 代表
代表 诗作
诗作 有
有 长恨歌
长恨歌 卖炭翁
卖炭翁 琵琶行
琵琶行 等
等 2991
2991 篇
篇 诗文
诗文 　
　 1876
1876 条
条 名句
名句 收藏
收藏 下载
下载 复制
复制 详情
详情 完善
完善 猜
猜 您
您 喜欢
喜欢 岭外
岭外 音
音 书
书 断
断 经
经 冬复
冬复 历春
历春 宋之问
宋之问 渡汉江
渡汉江 先师
先师 有
有 遗训
遗训 忧道
忧道 不
不 忧
忧 贫
贫 陶渊明
陶渊明 癸卯
癸卯 岁
岁 始
始 春怀
春怀 古田舍
古田舍 二
二 首
首 但
但 行
行 好事
好事 莫问前程
莫问前程 增
增 广
广 贤文
贤文 上集
上集 易
易 醉
醉 扶头
扶头 酒
酒 难
难 逢
逢 敌手
敌手 棋
棋 贺铸
贺铸 南歌子
南歌子 疏雨
疏雨 池塘
池塘 见
见 儒
儒 有
有 博学而不穷
博学而不穷 笃行
笃行 而
而 不
不 倦
倦 礼记
礼记 儒行
儒行 君子不器
君子不器 论语
论语 为
为 政篇
政篇 灯
灯 前
前 目力
目力 虽
虽 非
非 昔
昔 犹课
犹课 蝇头二万
蝇头二万 言
言 陆游
陆游 读书
读书 皑如山
皑如山 上
上 雪
雪 皎若云
皎若云 间月
间月 卓文君
卓文君 白头吟
白头吟 尊前
尊前 只
只 恐伤
恐伤 郎意
郎意 阁泪
阁泪 汪汪
汪汪 不
不 敢
敢 垂
垂 夏竦
夏竦 鹧鸪
鹧鸪 天
天 镇日
镇日 无心
无心 扫黛眉
扫黛眉 闻誉
闻誉 而
而 说
说 谓
谓 之
之 躁
躁 闻
闻 毁
毁 而
而 怒谓
怒谓 之
之 暴
暴 
