Model loaded
的 形态
形态 造成
造成 影响
影响 而
而 垂直
垂直 上升
上升 运功
运功 和
和 水平
水平 风
风 是
是 云形态
云形态 多变
多变 的
的 主要
主要 原因
原因 万变不离其宗
万变不离其宗 在
在 普通人
普通人 看
看 来
来 形状
形状 各
各 异
异 的
的 云
云 在
在 专
专 家
家 眼里
眼里 分为
分为 三
三 种
种 积状云
积状云 层状云
层状云 和
和 波状云
波状云 它们
它们 皆
皆 因
因 垂直
垂直 上升
上升 运动
运动 而
而 形成
形成 积状云
积状云 是
是 大气
大气 对流
对流 的
的 产物
产物 这种
这种 云底部
云底部 平坦
平坦 顶部
顶部 凸起
凸起 积状云
积状云 发展
发展 旺盛
旺盛 就
就 会
会 形成
形成 高大云山
高大云山 雷暴
雷暴 天气
天气 就
就 可能
可能 发生
发生 了
了 如果
如果 遇到
遇到 锋面
锋面 气旋
气旋 或者
或者 地形
地形 气流
气流 缓慢
缓慢 抬
抬 升
升 那
那 就
就 形成
形成 层状云
层状云 了
了 杨舒楠
杨舒楠 说道
说道 层状云
层状云 通常
通常 是
是 灰蒙蒙
灰蒙蒙 布满
布满 全天
全天 的
的 样子
样子 常
常 伴
伴 有
有 连
连 绵
绵 阴雨
阴雨 天气
天气 波状云
波状云 的
的 样子
样子 如
如 水
水 纹
纹 一
一 般
般 它
它 是
是 大气
大气 的
的 波动
波动 湍流
湍流 和
和 辐射
辐射 冷却
冷却 形成
形成 的
的 水平
水平 风
风 也
也 会
会 打造
打造 出
出 各式各样
各式各样 的
的 云
云 它
它 就
就 像
像 一
一 把
把 大风扇
大风扇 左边
左边 扇
扇 右边
右边 吹
吹 不
不 一会儿
一会儿 一
一 朵
朵 样貌
样貌 姣
姣 好
好 的
的 云就
云就 形成
形成 了
了 比如
比如 积状云
积状云 顶部
顶部 叫
叫 云砧
云砧 就
就 是
是 被
被 风
风 吹
吹 地
地 往
往 前
前 伸
伸 的
的 结果
结果 杨舒楠
杨舒楠 说
说 4
4 碎
碎 积
积 云
云 云体
云体 一
一 般
般 较
较 小
小 比较
比较 零散
零散 地
地 分布
分布 在
在 天空
天空 之中
之中 天上
天上 出现
出现 碎积云
碎积云 表明
表明 中低空气层
中低空气层 比较
比较 稳定
稳定 天气
天气 晴好
晴好 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 提供
提供 看
看 云识
云识 天气
天气 需
需 因地制宜
因地制宜 以
以 耕地
耕地 为生
为生 的
的 农民
农民 懂得
懂得 云
云 他们
他们 根据云
根据云 的
的 形状
形状 移速
移速 厚薄
厚薄 颜色
颜色 等
等 特点
特点 判断
判断 天气
天气 趋势
趋势 总结
总结 出
出 看
看 云识
云识 天气
天气 的
的 经验
经验 并
并 通过
通过 谚语
谚语 代代
代代 流传
流传 西北
西北 天
天 开锁
开锁 明
明 朝
朝 大
大 太阳
太阳 满天
满天 乱
乱 飞
飞 云
云 雨
雨 雪
雪 下
下 不
不 停
停 棉花
棉花 云
云 雨快
雨快 淋
淋 看
看 云识
云识 天气
天气 在
在 一定
一定 意义
意义 上
上 能够
能够 表征
表征 将
将 来
来 天气
天气 的
的 变化
变化 杨舒楠
杨舒楠 介绍
介绍 当云
当云 按照
按照 一个
一个 系统
系统 发展
发展 变化
变化 时
时 看
看 云识
云识 天气
天气 是
是 比较
比较 准确
准确 的
的 比如
比如 你
你 先
先 看到
看到 了
了 卷云
卷云 接着
接着 又
又 看到
看到 了
了 卷层云
卷层云 高层云
高层云 云量
云量 越
越 来
来 越
越 多
多 云底
云底 高度
高度 越
越 来
来 越
越 低
低 这时候
这时候 就
就 意味着
意味着 要
要 下雨
下雨 杨舒楠
杨舒楠 说
说 当然
当然 看
看 云识
云识 天气
天气 也
也 不
不 是
是 百发百中
百发百中 云
云 自身
自身 演变
演变 时
时 的
的 偶发
偶发 因素
因素 地域
地域 差异
差异 地形
地形 条件
条件 都
都 会
会 使
使 这种
这种 经验
经验 预报法
预报法 失灵
失灵 杨舒楠
杨舒楠 建议
建议 看
看 云识
云识 天气
天气 需
需 结合
结合 当地
当地 的
的 气候
气候 特征
特征 再
再 进行
进行 判断
判断 地形
地形 云
云 由于
由于 地形
地形 抬
抬 升
升 形成
形成 的
的 云
云 如若
如若 在
在 冷锋
冷锋 入境
入境 时
时 可能
可能 预示
预示 着
着 雨
雨 雪
雪 天气
天气 即将
即将 出现
出现 其他
其他 多数
多数 时间
时间 预示
预示 着
着 晴好
晴好 天气
天气 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 提供
提供 预报员
预报员 看
看 云
云 卫星
卫星 云图
云图 上阵
上阵 天气
天气 预报员
预报员 当然
当然 也
也 看
看 云
云 不
不 过
过 他们
他们 的
的 视角
视角 与
与 老农
老农 截然不同
截然不同 他们
他们 不
不 用
用 眼睛
眼睛 直观
直观 而是
而是 通过
通过 分析
分析 卫星
卫星 云图
云图 预测
预测 天气
天气 变化
变化 可见
可见 光云图
光云图 红外云图
红外云图 和
和 水汽云
水汽云 图
图 是
是 我们
我们 现在
现在 经常
经常 使用
使用 的
的 三
三 种
种 方法
方法 杨舒楠
杨舒楠 说
说 可见
可见 光云图
光云图 反映
反映 的
的 是
是 云顶
云顶 模样
模样 和云
和云 的
的 厚度
厚度 红外云图
红外云图 反映
反映 的
的 是
是 云顶
云顶 高度
高度 有
有 了
了 厚度
厚度 和
和 高度
高度 云
云 的
的 表象
表象 就
就 清楚
清楚 了
了 如果
如果 分析
分析 出
出 云
云 很
很 低
低 又
又 很
很 厚
厚 那
那 降水
降水 的
的 可能性
可能性 就
就 很
很 大
大 杨舒楠
杨舒楠 说
说 所以
所以 云图
云图 反映
反映 的
的 是
是 我们
我们 用
用 眼
眼 观察
观察 不
不 到
到 的
的 内部
内部 结构
结构 杨舒楠
杨舒楠 介绍
介绍 从
从 2014年
2014年 开始
开始 地面
地面 观测
观测 只
只 包括
包括 云量
云量 和
和 云底
云底 高度
高度 取消
取消 了
了 人工
人工 对于
对于 云状
云状 的
的 观测
观测 她
她 建议
建议 出行
出行 时
时 最
最 好
好 还是
还是 多
多 参考
参考 天气
天气 预报
预报 观云
观云 只能
只能 预测
预测 短时
短时 天气
天气 状况
状况 而且
而且 有时候
有时候 云
云 与
与 云
云 之间
之间 的
的 形状
形状 比较
比较 相似
相似 判断
判断 起
起 来
来 比较
比较 困难
困难 并且
并且 云
云 的
的 发展
发展 演变
演变 较
较 快
快 对
对 晴雨
晴雨 的
的 预测
预测 很
很 难
难 达到
达到 令人满意
令人满意 的
的 程度
程度 本文
本文 作者
作者 中
中 国气象
国气象 报
报 实习
实习 记者
记者 高婷
高婷 　
　 云
云 中
中 玄机
玄机 何人
何人 识
识 天空
天空 中
中 铺陈
铺陈 开
开 来
来 的
的 各种
各种 形态
形态 的
的 云朵
云朵 总
总 会
会 吸引
吸引 人们
人们 的
的 眼球
眼球 有
有 的
的 像
像 棉花糖
棉花糖 有
有 的
的 像
像 直立
直立 的
的 熊
熊 有
有 的
的 像
像 羊群
羊群 面对
面对 漫天
漫天 层云
层云 普通人
普通人 似乎
似乎 难以
难以 看出
看出 此
此 中
中 玄机
玄机 但
但 对于
对于 观
观 云识天
云识天 的
的 气象
气象 工作者
工作者 来
来 说
说 各种
各种 云层
云层 云状
云状 结合
结合 云底
云底 高度
高度 都
都 能
能 帮助
帮助 他们
他们 判断
判断 即将
即将 出现
出现 何种
何种 天气
天气 现象
现象 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 地面
地面 与
与 高空
高空 观测室
观测室 科长
科长 施丽娟
施丽娟 告诉
告诉 记者
记者 云
云 就
就 像
像 是
是 天气
天气 的
的 招牌
招牌 天上
天上 挂什
挂什 么
么 云
云 就
就 将
将 出现
出现 什
什 么
么 样
样 的
的 天气
天气 按照
按照 云
云 的
的 外形
外形 特征
特征 结构
结构 特点
特点 和
和 云底
云底 高度
高度 气象
气象 工作者
工作者 将
将 云
云 分为
分为 三族
三族 十
十 属
属 二十九
二十九 类
类 所谓
所谓 的
的 三族
三族 即
即 低云
低云 中云
中云 和
和 高云
高云 一
一 般
般 而言
而言 低云
低云 距
距 地面
地面 600
600 米
米 至
至 2000
2000 米
米 中
中 云
云 距
距 地面
地面 2000
2000 米
米 至
至 4500
4500 米
米 高云
高云 距
距 地面
地面 4500
4500 米
米 至
至 1万
1万 米
米 大多数
大多数 的
的 云都
云都 出现
出现 在
在 对
对 流层
流层 中
中 千百
千百 年
年 来
来 观云
观云 识天
识天 已
已 有
有 规律
规律 可
可 循
循 一
一 般
般 天空
天空 的
的 薄云
薄云 往往
往往 是
是 天气
天气 晴朗
晴朗 的
的 象征
象征 那些
那些 低
低 而
而 厚密
厚密 的
的 云层
云层 常常
常常 是
是 阴雨
阴雨 风雪
风雪 的
的 预兆
预兆 密卷
密卷 云
云 这种
这种 云
云 出现
出现 时
时 高空
高空 风速
风速 较
较 大
大 湿度
湿度 较
较 小
小 地面
地面 一
一 般
般 是
是 晴好
晴好 天气
天气 少
少 有
有 雨
雨 雪
雪 出现
出现 的
的 可能性
可能性 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 提供
提供 淡积
淡积 云
云 这
这 是
是 在
在 空气
空气 对流
对流 运动
运动 不
不 很
很 强盛
强盛 的
的 时候
时候 形成
形成 的
的 积云
积云 它
它 的
的 出现
出现 表示
表示 在
在 云层
云层 上方
上方 出现
出现 稳定
稳定 的
的 气层
气层 表明
表明 在
在 未
未 来
来 的
的 几
几 个
个 小时
小时 内
内 天气
天气 都
都 是
是 不
不 错
错 的
的 中国
中国 气象
气象 局
局 气象
气象 探测
探测 中心
中心 提供
提供 不
不 同
同 形状
形状 云底
云底 高度
高度 的
的 云
云 指示
指示 的
的 天气
天气 不
不 同
同 比如
比如 说层云
说层云 面积
面积 较
较 大
大 指示
指示 的
的 是
是 较为
较为 稳定
稳定 的
的 大
大 系统
系统 所
所 带
带 来
来 的
的 天气
天气 现象
现象 出现
出现 这种
这种 云
云 时
时 降雨
降雨 一
一 般
般 会
会 呈现
呈现 出
出 连
连 绵
绵 不
不 绝
绝 的
的 特点
特点 而
而 积云
积云 面积
面积 较
较 小
小 较为
较为 深厚
深厚 出现
出现 代表
代表 着
着 中小
中小 尺度
尺度 天气
天气 系统
系统 造成
造成 的
的 降水
降水 包括
包括 短时
短时 强
强 降雨
降雨 甚至
甚至 闪电
闪电 或者
或者 冰雹
冰雹 等
等 强
强 对流
对流 天气
天气 可能
可能 出现
出现 如若积云
如若积云 的
的 高度
高度 大于
大于 其
其 宽度
宽度 时
时 则
则 属于
属于 浓积云
浓积云 浓积云
浓积云 的
的 发展
发展 更加
更加 旺盛
旺盛 如若
如若 进一步
进一步 壮大
壮大 就
就 可能
可能 成为
成为 积雨云
积雨云 其
其 下
下 一
一 般
般 会
会 有
有 冰
冰 的
的 结晶
结晶 出现
出现 它
它 预示
预示 着
着 降水
降水 将
将 立刻
立刻 出现
出现 施丽
施丽 娟说
娟说 云
云 主要
主要 是
是 由
由 水汽
水汽 凝结
凝结 液化
液化 而
而 成
成 的
的 水汽
水汽 进入
进入 大气
大气 后
后 由于
由于 各种
各种 原因
原因 会
会 被
被 慢慢
慢慢 地
地 抬
抬 升
升 随着
随着 高度
高度 增加
增加 上升
上升 的
的 水汽
水汽 逐渐
逐渐 变
变 冷
冷 由于
由于 饱和
饱和 水汽
水汽 随着
随着 气温
气温 下降
下降 而
而 降低
降低 原
原 来
来 不
不 饱和
饱和 的
的 状态
状态 逐步
逐步 趋向
趋向 饱和
饱和 如果
如果 水汽
水汽 继续
继续 被
被 抬
抬 升
升 到
到 凝结
凝结 高度
高度 后
后 这些
这些 水汽
水汽 就
就 会
会 凝结成
凝结成 非常
非常 细小
细小 的
的 小
小 水滴
水滴 到
到 了
了 0℃
0℃ 等温线
等温线 高度
高度 以上
以上 时
时 还
还 会
会 变成
变成 小
小 冰晶
冰晶 这些
这些 小
小 水滴
水滴 和
和 小
小 冰晶
冰晶 成团
成团 地
地 悬
悬 在
在 空中
空中 变成
变成 了
了 云
云 云团
云团 发展
发展 水滴
水滴 或
或 冰晶
冰晶 增大
增大 到
到 一定
一定 的
的 程度
程度 就
就 会
会 以
以 雨
雨 雪
雪 的
的 形态
形态 落
落 到
到 地面
地面 上
上 湖
湖 海里
海里 周而复始
周而复始 循环
循环 不
不 已
已 由于
由于 云
云 与
与 天气
天气 现象
现象 有着
有着 密切
密切 的
的 关系
关系 气象
气象 部门
部门 一直
一直 对
对 云
云 进行
进行 观测
观测 而
而 云
云 的
的 观测
观测 主要
主要 是
是 依靠
依靠 人工
人工 目测
目测 观
观 测员会
测员会 尽量
尽量 选择
选择 在
在 能
能 看到
看到 全部
全部 天空
天空 及
及 地平线
地平线 的
的 开阔
开阔 地点
地点 或
或 平台
平台 观测
观测 云量
云量 云高
云高 并且
并且 需
需 关注云
关注云 的
的 连续
连续 演变
演变 观测
观测 时
时 如果
如果 阳光
阳光 较
较 强
强 观测员
观测员 要
要 戴
戴 黑色
黑色 暗色
暗色 眼镜
眼镜 进行
进行 观测
观测 避免
避免 太阳
太阳 辐射
辐射 带
带 来
来 的
的 视程
视程 障碍
障碍 观测员
观测员 目测
目测 云高
云高 根据
根据 云块
云块 大小
大小 亮度
亮度 颜色
颜色 移动
移动 速度
速度 等
等 情况
情况 结合
结合 本地
本地 常
常 见
见 的
的 云高
云高 范围
范围 进行
进行 估测
估测 预报员
预报员 可
可 根据
根据 天气
天气 系统
系统 上下游
上下游 区域
区域 的
的 云状
云状 云量
云量 和
和 云高
云高 来
来 判定
判定 天气
天气 系统
系统 类
类 型
型 和
和 移动
移动 趋势
趋势 鬃积
鬃积 雨
雨 云
云 出现
出现 在
在 对流
对流 发展
发展 旺盛
旺盛 阶段
阶段 它
它 的
的 出现
出现 一
一 般
般 预示
预示 着
着 强
强 对流
对流 天气
天气 包括
包括 雷暴
雷暴 冰雹
冰雹 可能
可能 出现
出现 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 提供
提供 图
图 为
为 观云
观云 识天
识天 环节
环节 的
的 比赛
比赛 现场
现场 贾敏
贾敏 摄影
摄影 据悉
据悉 在
在 2014年
2014年 之前
之前 我国
我国 对
对 云高
云高 云量
云量 云状
云状 的
的 观测
观测 都
都 属于
属于 人工
人工 目测
目测 项目
项目 但是
但是 由于
由于 人工
人工 观测
观测 存在
存在 着
着 主观性
主观性 强
强 不
不 能
能 定量
定量 观测
观测 不
不 连续
连续 等
等 缺点
缺点 自
自 2
2 014年
014年 1月
1月 1日
1日 起
起 中国
中国 气象局
气象局 取消
取消 了
了 云状
云状 观测
观测 和
和 13
13 种
种 天气
天气 现象
现象 观测
观测 部分
部分 台
台 站
站 实现
实现 云高
云高 能见度
能见度 降水
降水 类
类 和
和 视程
视程 障碍
障碍 类
类 天气
天气 现象
现象 自动
自动 观测
观测 取消
取消 部分
部分 天气
天气 现象
现象 观测
观测 的
的 主要
主要 原因
原因 是
是 在
在 地面
地面 气象
气象 观测
观测 自动化
自动化 向前
向前 推进
推进 的
的 过程
过程 中
中 部分
部分 观测
观测 项目
项目 可以
可以 通过
通过 雷达
雷达 卫星
卫星 等
等 其他
其他 新型
新型 观测
观测 手段
手段 代替
代替 施丽娟
施丽娟 说
说 从
从 气
气 象观测
象观测 的
的 发展
发展 趋势
趋势 来
来 看
看 人工
人工 观测
观测 项目
项目 会
会 逐渐
逐渐 减少
减少 而
而 在
在 未
未 来
来 云高
云高 云量
云量 等
等 自动
自动 观测
观测 设备
设备 可
可 提供
提供 实时
实时 逐
逐 分钟
分钟 连
连 续
续 定量化
定量化 客观化
客观化 的
的 观测
观测 数据
数据 可
可 进行
进行 云
云 观测
观测 数据
数据 进入
进入 预报
预报 模式
模式 的
的 研究
研究 和
和 应用
应用 本文
本文 作者
作者 中国
中国 气象
气象 报
报 记者
记者 张明禄
张明禄 　
　 从
从 毛发
毛发 湿度仪
湿度仪 到
到 送
送 上
上 云端
云端 我国
我国 地面
地面 观测仪
观测仪 升级换代
升级换代 记
记 毛发
毛发 湿度
湿度 表
表 人工
人工 观测
观测 时代
时代 的
的 宠儿
宠儿 我国
我国 的
的 地面
地面 气象
气象 观测
观测 正在
正在 从
从 人工器测
人工器测 观测
观测 时代
时代 过渡
过渡 到
到 准
准 自动化
自动化 观测
观测 时代
时代 并且
并且 正在
正在 向
向 全
全 自动化
自动化 观测
观测 时代
时代 迈进
迈进 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 地面
地面 与
与 高空
高空 观测室
观测室 副
副 主任
主任 王柏林
王柏林 告诉
告诉 记者
记者 在
在 人工
人工 观测
观测 时代
时代 观云
观云 测天
测天 的
的 仪器
仪器 相对
相对 简单
简单 主要
主要 包括
包括 毛发
毛发 湿度表
湿度表 虹吸式
虹吸式 雨量
雨量 计
计 以及
以及 电接
电接 风向
风向 风速计
风速计 等
等 在
在 木结构
木结构 的
的 仪器
仪器 之中
之中 一
一 根
根 固定
固定 长度
长度 的
的 头发
头发 被
被 拉
拉 得
得 笔直
笔直 毛发
毛发 湿度表
湿度表 是
是 根据
根据 脱脂人
脱脂人 发
发 随
随 空气
空气 湿度
湿度 大小
大小 而
而 改变
改变 长度
长度 的
的 特性
特性 用人
用人 发
发 制成
制成 的
的 测定
测定 空气
空气 相对湿度
相对湿度 的
的 仪器
仪器 王柏林
王柏林 说
说 人们
人们 发现
发现 头发
头发 和
和 空气
空气 湿度
湿度 有
有 较
较 好
好 的
的 对应
对应 关系
关系 在
在 不
不 同
同 的
的 湿度
湿度 条件
条件 之下
之下 头发
头发 的
的 长度
长度 会
会 发生
发生 细微
细微 的
的 变化
变化 如
如 在
在 即将
即将 下雨
下雨 时
时 湿度
湿度 接近
接近 饱和
饱和 头发
头发 就
就 会
会 悄然
悄然 伸长
伸长 不
不 过
过 毛发
毛发 湿度
湿度 表
表 还是
还是 存在
存在 着
着 10
10 左右
左右 的
的 误差
误差 人工
人工 测量
测量 风向
风向 风速
风速 的
的 仪器
仪器 叫做
叫做 电接
电接 风向
风向 风速计
风速计 驻扎
驻扎 在
在 十
十 米
米 风杆
风杆 上
上 风杯
风杯 和
和 风向
风向 标会
标会 在
在 自然
自然 风
风 的
的 作用
作用 之下
之下 发生
发生 偏转
偏转 通过
通过 传感器
传感器 将
将 信号
信号 传送
传送 到
到 指示器
指示器 上
上 而
而 自记纸会
自记纸会 将
将 两
两 类
类 数据
数据 记录
记录 下
下 来
来 这种
这种 简单
简单 的
的 观测
观测 仪器
仪器 也
也 会
会 出现
出现 误差
误差 第一
第一 种
种 误差
误差 的
的 来源
来源 是
是 控制
控制 风速
风速 和
和 风向标
风向标 的
的 轴承
轴承 如果
如果 安装
安装 时间
时间 较
较 长
长 轴承
轴承 的
的 禁锢
禁锢 程度
程度 就
就 会
会 较
较 强
强 对于
对于 风
风 的
的 响应
响应 比较
比较 迟钝
迟钝 此外
此外 记录
记录 风向
风向 风速
风速 的
的 表笔
表笔 也
也 可能
可能 出现
出现 跳笔
跳笔 导致
导致 漏记
漏记 由于
由于 测量
测量 仪器
仪器 相对
相对 落后
落后 无形中
无形中 增加
增加 了
了 观测员
观测员 的
的 人工
人工 操作
操作 工作量
工作量 当然
当然 在
在 人工
人工 观测
观测 时代
时代 专业
专业 人员
人员 的
的 一
一 双
双 慧眼
慧眼 对于
对于 观云
观云 测天
测天 的
的 意义
意义 不
不 可
可 小
小 觑
觑 此时
此时 观测员
观测员 通过
通过 他们
他们 的
的 火眼金睛
火眼金睛 关注
关注 着
着 云
云 能
能 能见度
能见度 天
天 天气
天气 现象
现象 的
的 变幻
变幻 这
这 也
也 是
是 那时
那时 观
观 云识天
云识天 的
的 主要
主要 依据
依据 透光
透光 高积
高积 云
云 类似
类似 鱼鳞
鱼鳞 的
的 白云
白云 一排排
一排排 一
一 列
列 列
列 当
当 强
强 冷空气
冷空气 到
到 来
来 时
时 出现
出现 的
的 一
一 种
种 云层
云层 预示
预示 近期
近期 天气
天气 状况
状况 不
不 稳定
稳定 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 提供
提供 图
图 为
为 目前
目前 使用
使用 的
的 能见度
能见度 观测仪
观测仪 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 提供
提供 湿敏
湿敏 电容
电容 准
准 自动化
自动化 时代
时代 的
的 杰作
杰作 目前
目前 我国
我国 正
正 处于
处于 从
从 准
准 自动化
自动化 到
到 全自动化
全自动化 观测
观测 的
的 过渡期
过渡期 仪器
仪器 自动
自动 观测
观测 已
已 成
成 地面
地面 观测
观测 主流
主流 测量
测量 湿度
湿度 的
的 湿敏
湿敏 电容
电容 测量
测量 温度
温度 的
的 铂电阻
铂电阻 等
等 均
均 是
是 这
这 一
一 时期
时期 的
的 代表作
代表作 　
　 湿敏
湿敏 电容
电容 是
是 用
用 有机
有机 高分子
高分子 膜
膜 作
作 介质
介质 的
的 一
一 种
种 小型
小型 电容器
电容器 当
当 大气
大气 中
中 的
的 水汽
水汽 透过
透过 上
上 电极
电极 进入
进入 介电层
介电层 介电层
介电层 吸收
吸收 水汽
水汽 后
后 会
会 导致
导致 电容器
电容器 的
的 电容量
电容量 发生
发生 变化
变化 电
电 容量
容量 的
的 变化
变化 正比
正比 于
于 相对
相对 湿度
湿度 由于
由于 仪器
仪器 更加
更加 精密
精密 算法
算法 更
更 科学
科学 其
其 误差
误差 也
也 从
从 毛发
毛发 湿度表
湿度表 时代
时代 的
的 10
10 左右
左右 降低
降低 到
到 了
了 4
4 左右
左右 在
在 准
准 自动化
自动化 时代
时代 原本
原本 应当
应当 由
由 观测员
观测员 负责
负责 的
的 观云
观云 测天
测天 工作
工作 也
也 被
被 仪器
仪器 抢占
抢占 举例
举例 而言
而言 原本
原本 由
由 观测员
观测员 完成
完成 的
的 观云
观云 识天
识天 已经
已经 由
由 一
一 种
种 特殊
特殊 的
的 摄像
摄像 镜头
镜头 所
所 取代
取代 这
这 一
一 镜头
镜头 一
一 般
般 被
被 安装
安装 在
在 近
近 地面
地面 位置
位置 上
上 直视
直视 天空
天空 按照
按照 指令
指令 定时
定时 拍摄
拍摄 照片
照片 软件
软件 自动
自动 通过
通过 图像
图像 识别
识别 的
的 方式
方式 计算
计算 出
出 云
云 和
和 天
天 之间
之间 的
的 比例
比例 从而
从而 测算
测算 出
出 云量
云量 而
而 计算云
计算云 高
高 是
是 通过
通过 激光
激光 测距
测距 方式
方式 进行
进行 的
的 激光云
激光云 高仪
高仪 将
将 一
一 束
束 激光
激光 打入
打入 天空
天空 当
当 激光
激光 遇到
遇到 云层
云层 就
就 会
会 被
被 反射
反射 下
下 来
来 通过
通过 激光
激光 的
的 传播
传播 速度
速度 和
和 传播
传播 时间
时间 软件
软件 便
便 可以
可以 输出
输出 云层
云层 距离
距离 地
地 面
面 的
的 高度
高度 能见度
能见度 观测
观测 的
的 进步
进步 也
也 是
是 代表
代表 准
准 自动化
自动化 时代
时代 观测
观测 科学性
科学性 的
的 佳作
佳作 在
在 人工
人工 观测
观测 时代
时代 观测员
观测员 通过
通过 目视
目视 固定
固定 设置
设置 于
于 离
离 台
台 站
站 不
不 同
同 距离
距离 的
的 物体
物体 来
来 判断
判断 能见度
能见度 的
的 大小
大小 而
而 在
在 准自动化
准自动化 时代
时代 能见度仪
能见度仪 则
则 承担
承担 起
起 这
这 一
一 职责
职责 它
它 利用
利用 气溶胶
气溶胶 粒子
粒子 对于
对于 光线
光线 的
的 散射
散射 作用
作用 通过
通过 判定
判定 颗粒物
颗粒物 的
的 多少
多少 以及
以及 直径
直径 大小
大小 计算
计算 出
出 能见度
能见度 的
的 值
值 此时
此时 观测
观测 阵地
阵地 也
也 在
在 悄然
悄然 前
前 移
移 以往
以往 人工
人工 观测
观测 只能
只能 在
在 2423
2423 个
个 国
