Model loaded
城门楼 一
一 如
如 旧时
旧时 俯瞰
俯瞰 着
着 城外
城外 的
的 万溶江
万溶江 574a932b2
574a932b2 a
a 2
2 f
f 5fde971c0
5fde971c0 a0
a0 f
f 6186d05
6186d05 c
c 3343756
3343756 d
d 1707484220697
1707484220697 jpg
jpg pid
pid 10803833
10803833 穿
穿 城
城 而
而 过
过 的
的 万溶江
万溶江 人生
人生 代代
代代 无
无 穷已
穷已 江月
江月 年年
年年 望
望 相似
相似 无论是
无论是 跨越
跨越 千
千 年
年 的
的 古城
古城 还是
还是 万溶江
万溶江 上
上 的
的 明月
明月 景物
景物 依旧
依旧 人事已非
人事已非 历史
历史 沧桑感
沧桑感 喷薄欲出
喷薄欲出 我
我 感觉
感觉 上
上 联
联 比较
比较 静
静 对应
对应 的
的 是
是 古城
古城 不
不 变
变 的
的 风情
风情 吧
吧 此处
此处 的
的 望
望 是
是 指
指 观望
观望 静观
静观 这时
这时 光流逝
光流逝 年岁
年岁 更替
更替 吗
吗 记者
记者 好奇
好奇 发问
发问 王明辉
王明辉 笑
笑 答
答 望
望 在
在 此处
此处 不
不 仅
仅 是
是 观望
观望 也
也 是
是 相望
相望 景
景 中
中 于是
于是 含情
含情 亦
亦 含
含 盼望
盼望 古往今来
古往今来 盼望
盼望 着
着 来
来 日
日 是
是 啊
啊 在
在 这
这 千
千 年
年 望
望 相似
相似 的
的 无限
无限 感慨
感慨 中
中 时间
时间 何
何 尝
尝 停
停 歇
歇 过
过 脚步
脚步 一路
一路 颠簸
颠簸 流转
流转 提醒
提醒 着
着 世人
世人 它
它 很
很 宝贵
宝贵 龙虎风云
龙虎风云 下联
下联 的
的 上半句
上半句 龙虎风云
龙虎风云 明显
明显 有别于
有别于 上
上 联
联 春江花月
春江花月 的
的 诗情画意
诗情画意 一
一 股
股 霸气
霸气 呼之欲出
呼之欲出 早
早 在
在 明清
明清 时期
时期 乾州
乾州 便
便 与
与 凤凰
凤凰 齐名
齐名 湘西
湘西 一带
一带 素有
素有 凤凰
凤凰 的
的 兵
兵 乾州
乾州 的
的 城
城 之
之 说
说 作为
作为 古代
古代 一
一 大
大 军事
军事 重镇
重镇 乾州
乾州 古城
古城 居楚
居楚 西南
西南 界
界 连
连 黔蜀
黔蜀 城外
城外 至今
至今 还
还 保留
保留 着
着 头
头 炮台
炮台 二炮台
二炮台 这样
这样 的
的 名称
名称 与
与 凤凰
凤凰 镇筸
镇筸 筸军
筸军 等
等 带有
带有 浓厚
浓厚 军事
军事 色彩
色彩 的
的 旧
旧 称
称 相照
相照 应
应 龙
龙 为
为 天
天 海
海 之
之 霸
霸 虎
虎 为
为 百兽
百兽 之
之 王
王 风
风 为
为 宇宙
宇宙 之
之 气
气 云
云 乃
乃 化生
化生 之
之 源
源 此
此 四
四 字
字 一
一 出
出 乾州
乾州 的
的 历史
历史 与
与 现实
现实 已
已 激荡
激荡 于
于 心中
心中 小小
小小 乾城
乾城 出现
出现 过
过 多少
多少 英雄
英雄 儿女
儿女 多少
多少 文臣
文臣 武
武 将
将 上演
上演 过
过 多少
多少 波澜壮阔
波澜壮阔 的
的 故事
故事 王明辉
王明辉 向
向 记者
记者 感叹
感叹 道
道 从
从 这里
这里 走
走 出
出 的
的 国
国 之
之 英才
英才 有人
有人 粗略
粗略 统计
统计 过
过 达
达 六十
六十 余
余 人
人 曾
曾 发起
发起 乾嘉
乾嘉 苗民起义
苗民起义 的
的 苗王
苗王 吴八月
吴八月 曾
曾 任
任 天津镇
天津镇 总兵
总兵 坚守
坚守 大沽
大沽 炮台
炮台 抗击
抗击 八国联军
八国联军 壮烈
壮烈 殉国
殉国 的
的 民族英
民族英 雄
雄 罗
罗 荣光
荣光 曾
曾 任
任 陕甘
陕甘 总督
总督 抗击
抗击 法国
法国 人
人 并
并 收复
收复 台湾
台湾 的
的 杨岳斌
杨岳斌 苗疆
苗疆 夫子
夫子 吴鹤
吴鹤 民族
民族 学者
学者 石启贵
石启贵 等等
等等 在
在 抗战
抗战 最
最 难
难 最
最 苦
苦 之
之 时
时 湘西
湘西 地区
地区 也
也 成为
成为 可靠
可靠 的
的 大后方
大后方 许多
许多 抗日志士
抗日志士 尤其
尤其 是
是 文化人
文化人 来
来 到
到 古城
古城 宣传
宣传 抗战
抗战 著名
著名 作
作 家
家 张天翼
张天翼 史学
史学 家
家 翦伯赞
翦伯赞 等
等 都
都 曾
曾 寓
寓 居于
居于 此
此 所
所 谓
谓 千秋人物
千秋人物 风云会
风云会 无论是
无论是 文人
文人 还是
还是 武将
武将 他们
他们 都
都 为
为 乾州
乾州 古城
古城 增添
增添 了
了 许多
许多 龙虎
龙虎 之
之 气
气 e
e c989746b6657
c989746b6657 f
f 720664ac9
720664ac9 c
c 6
6 d
d 469caddb0083021707485090028
469caddb0083021707485090028 jpg
jpg pid
pid 10804003
10804003 乾州
乾州 古
古 城航
城航 拍图
拍图 下联
下联 虽
虽 起
起 得
得 大
大 但
但 后
后 半
半 句
句 小巷
小巷 记
记 曾经
曾经 却
却 收
收 得
得 相当
相当 轻巧
轻巧 从
从 历史
历史 走向
走向 现实
现实 战乱
战乱 走向
走向 和平
和平 墙头
墙头 的
的 小
小 野草
野草 尚且
尚且 轻轻
轻轻 摇曳
摇曳 何况
何况 那
那 文庙
文庙 的
的 钟罄
钟罄 和
和 巷头
巷头 的
的 砖石
砖石 呢
呢 它们
它们 都
都 曾
曾 见证
见证 风云际会
风云际会 刻
刻 印
印 往昔
往昔 辉煌
辉煌 并
并 仍
仍 将
将 更加
更加 热烈
热烈 地
地 发展
发展 向前
向前 王明辉
王明辉 评
评 价
价 道
道 这
这 情
情 中
中 有
有 景
景 上下联
上下联 水乳交融
水乳交融 浑然一体
浑然一体 九言联
九言联 上下联
上下联 前
前 四
四 字
字 各标
各标 四
四 个
个 意象
意象 后
后 五
五 字
字 也
也 是
是 各自
各自 为
为 立
立 分别
分别 用
用 望
望 记
记 这
这 两
两 个
个 动词
动词 将
将 全部
全部 名词串
名词串 连
连 起
起 来
来 妙不可言
妙不可言 小
小 对
对 也
也 是
是 好
好 的
的 春江花月
春江花月 龙虎风云
龙虎风云 千
千 年
年 小巷
小巷 偏正
偏正 结构
结构 小巷
小巷 如果
如果 用
用 一
一 巷
巷 或
或 百巷
百巷 也
也 许量
许量 词
词 相对
相对 格式
格式 更
更 佳
佳 但
但 也
也 就
就 会
会 显得
显得 呆板
呆板 了
了 千
千 年
年 望今
望今 无独有偶
无独有偶 古城里
古城里 通向
通向 胡
胡 家
家 塘
塘 入口处
入口处 的
的 牌楼
牌楼 上
上 还有
还有 另
另 一副联
一副联 曾
曾 是
是 我
我 来
来 微雨
微雨 后
后 定知
定知 人
人 在
在 晚廊
晚廊 西
西 3
3 f
f b
b 2
2 d
d 31440035748a5a95bba
31440035748a5a95bba 13575a7708acb91
13575a7708acb91 e
e 1707484383073
1707484383073 jpg
jpg pid
pid 10803888
10803888 乾州
乾州 古城
古城 胡
胡 家
家 塘联
塘联 据悉
据悉 此
此 联
联 由
由 黄永玉
黄永玉 亲自
亲自 书写
书写 黄
黄 老先生
老先生 自己
自己 标
标 出
出 这
这 是
是 民国
民国 唐大郎
唐大郎 之
之 作
作 关于
关于 这
这 两
两 副
副 联
联 的
的 由
由 来
来 王明辉
王明辉 告诉
告诉 记者
记者 当时
当时 黄永玉
黄永玉 先生
先生 主张
主张 两
两 座
座 牌楼
牌楼 都
都 要
要 有
有 对联
对联 他
他 自领
自领 胡
胡 家
家 塘
塘 要
要 黄叶
黄叶 先生
先生 写
写 东门巷
东门巷 纵横交错
纵横交错 细细
细细 窄长
窄长 的
的 古旧
古旧 巷子
巷子 里
里 方才
方才 下
下 过
过 小
小 雨
雨 空气
空气 里
里 弥漫
弥漫 着
着 湿润
湿润 的
的 气息
气息 我
我 确信
确信 自己
自己 要
要 见
见 的
的 人儿
人儿 此刻
此刻 就
就 在
在 晚廊
晚廊 西头
西头 等
等 着
着 我
我 的
的 到
到 来
来 胡
胡 家
家 塘便
塘便 正
正 处
处 于
于 乾州
乾州 古城
古城 的
的 西门巷
西门巷 如此
如此 细腻
细腻 的
的 笔触
笔触 勾勒
勾勒 了
了 一个
一个 温馨
温馨 的
的 画面
画面 知道
知道 你
你 会
会 来
来 所以
所以 我
我 等
等 也
也 绘
绘 出
出 了
了 一
一 份
份 心照不宣
心照不宣 的
的 浪漫
浪漫 和
和 憧憬
憧憬 细雨
细雨 霏霏
霏霏 中
中 我
我 仿佛
仿佛 已经
已经 看到
看到 了
了 那个
那个 熟悉
熟悉 的
的 身影
身影 丝丝
丝丝 落
落 下
下 的
的 微雨
微雨 让
让 人
人 不
不 禁
禁 想起
想起 戴望舒
戴望舒 的
的 雨巷
雨巷 余光中
余光中 的
的 等
等 你
你 在
在 雨
雨 中
中 绵绵
绵绵 情意
情意 使
使 人
人 动容
动容 值得一提
值得一提 的
的 是
是 此处
此处 曾
曾 是
是 二
二 字
字 与
与 上一联
上一联 的
的 小巷
小巷 记
记 曾经
曾经 绝妙
绝妙 呼应
呼应 一
一 大
大 一
一 小
小 之间
之间 让
让 人
人 不
不 禁忆
禁忆 起
起 想象
想象 古城
古城 有
有 过
过 的
的 曾经
曾经 大
大 到
到 关乎
关乎 国运
国运 的
的 丰功伟
丰功伟 绩
绩 小
小 到
到 凝聚
凝聚 个体
个体 情愫
情愫 的
的 缠绵
缠绵 过往
过往 最后
最后 再次
再次 着眼
着眼 于
于 东门巷牌
东门巷牌 楼上
楼上 的
的 楹联
楹联 我们
我们 还
还 可以
可以 看到
看到 上面
上面 原有
原有 的
的 联
联 小
小 楼
楼 昨夜
昨夜 听
听 春雨
春雨 深巷
深巷 明朝
明朝 卖
卖 杏花
杏花 王明辉
王明辉 说
说 这
这 是
是 由于
由于 黄叶
黄叶 先生
先生 觉得
觉得 原联
原联 不
不 足以
足以 表
表 现
现 乾州
乾州 古城
古城 丰富
丰富 而
而 深厚
深厚 的
的 文化
文化 特色
特色 和
和 文化底蕴
文化底蕴 于是
于是 便
便 着手
着手 为
为 文化
文化 地
地 标添
标添 了
了 新景
新景 又
又 恰
恰 逢
逢 吉首市
吉首市 诗联
诗联 学会
学会 创建
创建 古城
古城 对联
对联 文化
文化 街区
街区 此联
此联 便
便 也
也 成
成 了
了 这
这 一
一 街区
街区 的
的 序言
序言 之
之 联
联 cdaa
cdaa 23868
23868 a
a 10766
10766 f
f 1350ccb
1350ccb 5683
5683 d
d 4012
4012 e
e 12579471707484565930
12579471707484565930 jpg
jpg pid
pid 10803928
10803928 湘西州
湘西州 诗词
诗词 楹联
楹联 学会
学会 会长
会长 王明辉
王明辉 为
为 记者
记者 解联
解联 关注
关注 历史
历史 昭示
昭示 未
未 来
来 湘西州
湘西州 是
是 中华
中华 诗词
诗词 之
之 乡
乡 现
现 正在
正在 建设
建设 中国
中国 楹联
楹联 文化
文化 之
之 州
州 这样
这样 的
的 好
好 对联
对联 可以
可以 当作
当作 教材
教材 使用
使用 王明辉
王明辉 总结
总结 道
道 而
而 楹联
楹联 本身
本身 所
所 附着
附着 的
的 古城
古城 历史
历史 文化
文化 对
对 乾州
乾州 大
大 开发
开发 对
对 湘西
湘西 诗联
诗联 文化
文化 建设
建设 或
或 有
有 启发
启发 意义
意义 从
从 过去
过去 到
到 现在
现在 这里
这里 的
的 一
一 街
街 一
一 巷
巷 一草一木
一草一木 都
都 保存
保存 着
着 乾州
乾州 古城
古城 乃至
乃至 湘西
湘西 文化
文化 的
的 一段段
一段段 记忆
记忆 它们
它们 兼容并包
兼容并包 不
不 仅
仅 记
记 下
下 了
了 英雄
英雄 名流
名流 的
的 风云
风云 轶事
轶事 也
也 留痕
留痕 了
了 那些
那些 真实
真实 发生
发生 在
在 普通人
普通人 身上
身上 的
的 热烈
热烈 故事
故事 时代
时代 飞速
飞速 发展
发展 人事
人事 纵然
纵然 变迁
变迁 历史
历史 文化
文化 永远
永远 无法
无法 被
被 替代
替代 它
它 会
会 帮助
帮助 我们
我们 更
更 好
好 地
地 理解
理解 此刻
此刻 进入
进入 此刻
此刻 记者
记者 手记
手记 谈
谈 到
到 古城
古城 我们
我们 谈
谈 些
些 什
什 么
么 刘乐
刘乐 5
5 b
b 7
7 b
b 8
8 b
b 9
9 b
b 5934
5934 f
f 623
623 f
f 35bd91fc07fb0
35bd91fc07fb0 db3ef
db3ef 390461707484732750
390461707484732750 jpg
jpg pid
pid 10803938
10803938 若
若 你
你 在
在 夏天
夏天 来
来 乾州
乾州 古城
古城 万
万 溶
溶 江边
江边 人流
人流 如
如 织
织 有
有 随处可见
随处可见 的
的 旅拍
旅拍 男女
男女 也
也 有
有 在
在 搓
搓 洗
洗 衣服
衣服 的
的 阿婆
阿婆 冷
冷 不
不 丁
丁 看到
看到 大
大 背篓
背篓 里
里 的
的 小
小 娃娃
娃娃 探
探 出
出 头
头 来
来 而
而 在
在 冬日
冬日 到访
到访 烟雨
烟雨 中
中 虽
虽 有些
有些 清冷
清冷 但
但 留
留 得
得 残荷
残荷 听
听 雨声
雨声 也
也 别
别 具
具 一番
一番 风情
风情 春节
春节 期间
期间 还有
还有 颇
颇 具
具 民族
民族 特色
特色 的
的 乾州
乾州 春会
春会 因此
因此 要
要 想
想 好好
好好 感受
感受 一
一 座
座 千
千 年
年 古城
古城 不
不 仅
仅 得
得 感受
感受 它
它 热闹
热闹 的
的 一面
一面 也
也 要
要 感受
感受 它
它 沉寂
沉寂 的
的 另
另 一
一 面
面 它
它 因
因 人群
人群 而
而 喧嚣
喧嚣 却
却 并
并 不
不 为
为 欢呼
欢呼 而
而 存在
存在 在
在 古城里
古城里 卸下
卸下 满心
满心 的
的 急切
急切 和
和 浮躁
浮躁 静静
静静 感受
感受 岁月
岁月 的
的 痕迹
痕迹 体味
体味 当地人
当地人 的
的 烟火
烟火 气息
气息 这样
这样 慢
慢 下
下 来
来 是
是 不
不 是
是 也
也 好
好 呢
呢 乾州
乾州 古城
古城 的
的 魅力
魅力 不
不 仅
仅 在于
在于 它
它 的
的 静谧
静谧 之
之 美
美 如
如 青石板
青石板 路
路 白
白 墙
墙 青瓦
青瓦 屋檐
屋檐 雨落
雨落 故居
故居 陈列
陈列 更
更 在于
在于 它
它 的
的 生命
生命 之
之 气
气 使得
使得 每
每 一个
一个 故事
故事 每
每 一
一 段
段 历史
历史 都
都 有
有 了
了 温度
温度 正
正 如
如 蕴含
蕴含 其间
其间 的
的 湘西
湘西 的
的 沧桑
沧桑 蜕变
蜕变 从
从 边陲
边陲 历史
历史 遗忘地
遗忘地 到
到 文化
文化 重镇
重镇 的
的 沉淀
沉淀 从
从 五溪
五溪 苗蛮
苗蛮 到
到 吴鹤
吴鹤 乃至
乃至 沈从文
沈从文 黄永玉
黄永玉 等
等 文化
文化 艺术
艺术 大师
大师 的
的 涌现
涌现 从
从 纷争
纷争 之
之 地
地 变成
变成 团结
团结 的
的 抗战
抗战 大后方
大后方 民族
民族 融合
融合 精魄
精魄 升华
升华 湘西
湘西 的
的 神秘
神秘 面纱
面纱 将
将 摘
摘 未
未 摘
摘 它
它 的
的 美
美 却
却 在
在 漫长
漫长 的
的 时间
时间 中
中 得以
得以 凝练
凝练 日益
日益 动人
动人 与
与 厚重
厚重 久
久 居
居 樊笼
樊笼 的
的 今人
今人 呀
呀 不
不 妨
妨 到
到 古城
古城 传统
传统 村落
村落 躲
躲 一
一 躲
躲 去
去 触摸
触摸 时光
时光 的
的 针脚
针脚 沉浸
沉浸 于
于 岁月
岁月 的
的 积淀
积淀 里
里 点评
点评 嘉宾
嘉宾 王明辉
王明辉 d
d 23bec06b05be
23bec06b05be 9908a852c7165335
9908a852c7165335 c
c 481b7
481b7 a
a 12
12 f
f f
f 1707787274524
1707787274524 jpg
jpg pid
pid 10857468
10857468 王明辉
王明辉 湘西州
湘西州 诗词
诗词 楹联
楹联 学会
学会 会长
会长 湖南省
湖南省 对联
对联 文化
文化 传承人
传承人 湖南
湖南 日报
日报 新
新 湖南
湖南 客户
客户 端
端 出品
出品 总
总 策划
策划 夏似
夏似 飞
飞 统筹
统筹 文凤雏
文凤雏 赵雨杉
赵雨杉 执行
执行 周红泉
周红泉 朱玉文
朱玉文 王华玉
王华玉 朱晓华
朱晓华 撰文
撰文 刘乐
刘乐 摄影
摄影 摄像
摄像 徐行
徐行 剪辑
剪辑 戴钺
戴钺 设计
设计 袁向群
袁向群 责编
责编 周培
周培 来
来 源
源 华声
华声 在
在 线
线 今日
今日 热点
热点 01
01 03
03 01
01 03
03 01
01 03
03 01
01 03
03 01
01 02
02 焦点
焦点 图
图 专题
专题 学习
学习 贯彻
贯彻 党
党 的
的 二十
二十 届
届 四中全会
四中全会 精神
精神 专题
专题 学习
学习 贯彻
贯彻 党
党 的
的 二十
二十 届
届 四中全会
四中全会 精神
精神 书香
书香 元旦
元旦 书香
书香 元旦
元旦 云海
云海 雾
雾 凇
凇 引客
引客 来
来 云海
云海 雾
雾 凇
凇 引客
引客 来
来 市场
市场 供应
供应 量
量 足
足 价
价 稳
稳 市场
市场 供应
供应 量
量 足
足 价
价 稳
稳 精彩
精彩 回顾
回顾 
