Model loaded
双方 同意
同意 在
在 做
做 好
好 疫情
疫情 防控
防控 前提
前提 下
下 就
就 重要
重要 商务
商务 物流
物流 生产
生产 和
和 技术
技术 服务
服务 急需
急需 人员
人员 往
往 来
来 建立
建立 快捷
快捷 通道
通道 这项
这项 制度
制度 为
为 后
后 疫情
疫情 时代
时代 国际
国际 合作
合作 开创
开创 先例
先例 是
是 维护
维护 国际
国际 产业链
产业链 供应链
供应链 稳定
稳定 的
的 创新
创新 之
之 举
举 中国
中国 与
与 韩国
韩国 之间
之间 的
的 快捷
快捷 通道
通道 于
于 2020年
2020年 5月
5月 1日
1日 率先
率先 实施
实施 随后
随后 又
又 与
与 德国
德国 新加坡
新加坡 柬埔寨
柬埔寨 印度尼西亚
印度尼西亚 日本
日本 等
等 国
国 陆续
陆续 开通
开通 同年
同年 7月
7月 底
底 中国
中国 将
将 快捷
快捷 通道
通道 适用
适用 范围
范围 进一步
进一步 扩大
扩大 据
据 统计
统计 截至
截至 2020年
2020年 12月
12月 已
已 有
有 来
来 自
自 60
60 多
多 个
个 国
国 家
家 的
的 商务
商务 技术
技术 等
等 各类
各类 人员
人员 通过
通过 快捷
快捷 通道
通道 来
来 华
华 战胜
战胜 关乎
关乎 各国
各国 人民
人民 安危
安危 的
的 疫病
疫病 团结
团结 合作
合作 是
是 最
最 有力
有力 的
的 武器
武器 中国
中国 同时
同时 与
与 国际
国际 社会
社会 建立
建立 起
起 人员
人员 往
往 来
来 快捷
快捷 通道
通道 物资
物资 流通
流通 绿色
绿色 通道
通道 粮食
粮食 运输
运输 生命
生命 通道
通道 都
都 是
是 后
后 疫情
疫情 时代
时代 逐步
逐步 恢复
恢复 国际
国际 交往
交往 和
和 贸易
贸易 的
的 有益
有益 尝试
尝试 给
给 因
因 疫情
疫情 受
受 创
创 的
的 世界
世界 经济
经济 注入
注入 信心
信心 与
与 动力
动力 区域
区域 全面
全面 经济
经济 伙伴
伙伴 关系
关系 协定
协定 RCEP
RCEP 2020年
2020年 11月
11月 15日
15日 在
在 东亚
东亚 合作
合作 领导人
领导人 系列
系列 会议
会议 期间
期间 正式
正式 签署
签署 世界
世界 上
上 人口
人口 数量
数量 最
最 多
多 成员
成员 结构
结构 最
最 多
多 元
元 发展
发展 潜力
潜力 最
最 大
大 的
的 自贸区
自贸区 就
就 此
此 诞生
诞生 2020年
2020年 11月
11月 20日
20日 习近
习近 平
平 主席
主席 在
在 亚
亚 太
太 经合
经合 组织
组织 第二十七
第二十七 次
次 领导人
领导人 非正式
非正式 会议
会议 上
上 的
的 发言
发言 中
中 指出
指出 我们
我们 要
要 继续
继续 推进
推进 区域
区域 经济
经济 一体化
一体化 早日
早日 建成
建成 亚
亚 太
太 自由
自由 贸易
贸易 区
区 中方
中方 欢迎
欢迎 区域
区域 全面
全面 经济
经济 伙伴
伙伴 关系
关系 协定
协定 完成
完成 签署
签署 也
也 将
将 积极
积极 考虑
考虑 加入
加入 全面
全面 与
与 进步
进步 跨
跨 太平洋
太平洋 伙伴
伙伴 关系
关系 协定
协定 中国
中国 的
的 发展
发展 离
离 不
不 开
开 世界
世界 世界
世界 的
的 繁荣
繁荣 也
也 需要
需要 中国
中国 通过
通过 一次次
一次次 云
云 外交
外交 习近
习近 平
平 主席
主席 着力
着力 推动
推动 拓展
拓展 数字
数字 经济
经济 智慧
智慧 城市
城市 清洁
清洁 能源
能源 5G
5G 等
等 新
新 业态
业态 合作
合作 为
为 各国
各国 经济
经济 发展
发展 创造
创造 更
更 多
多 新
新 增长点
增长点 为
为 全球
全球 经济
经济 复苏
复苏 注入
注入 更
更 多
多 新
新 动力源
动力源 第127
第127 届
届 广交会
广交会 首
首 次
次 整体
整体 搬
搬 上
上 云
云 端
端 开启
开启 了
了 打破
打破 时空
时空 界限
界限 的
的 网上
网上 贸易
贸易 盛会
盛会 第三
第三 届
届 进博会
进博会 积极
积极 推进
推进 线
线 上
上 线
线 下
下 融合
融合 经贸
经贸 合作
合作 累计
累计 意向
意向 成交
成交 达
达 726
726 2亿
2亿 美
美 元
元 向
向 世界
世界 交出
交出 一
一 张
张 亮眼
亮眼 的
的 成绩单
成绩单 习近平
习近平 主席
主席 一再
一再 强调
强调 我们
我们 构建
构建 新
新 发展
发展 格局
格局 绝
绝 不
不 是
是 封闭
封闭 的
的 国内
国内 单循环
单循环 而是
而是 开放
开放 的
的 相互
相互 促进
促进 的
的 国内
国内 国际
国际 双循环
双循环 伴随
伴随 中国
中国 迈
迈 入
入 新
新 发展
发展 阶段
阶段 贯彻
贯彻 新
新 发展
发展 理
理 念
念 构建
构建 新
新 发展
发展 格局
格局 一个
一个 更加
更加 开放
开放 的
的 中国
中国 既
既 是
是 我们
我们 自身
自身 的
的 发展
发展 所
所 需
需 也
也 给
给 世界
世界 各国
各国 带
带 来
来 广泛
广泛 利益
利益 2020年
2020年 12月
12月 30日
30日 在
在 新年
新年 钟声
钟声 即将
即将 敲响
敲响 之际
之际 中
中 欧
欧 领导人
领导人 共同
共同 宣布
宣布 如期
如期 完成
完成 中
中 欧
欧 投资
投资 协定
协定 谈判
谈判 标志
标志 着
着 全球
全球 两
两 大
大 经济体
经济体 揭开
揭开 了
了 互惠
互惠 合作
合作 的
的 新篇章
新篇章 为
为 世界
世界 经济
经济 稳定
稳定 复苏
复苏 注入
注入 了
了 汩汩
汩汩 暖流
暖流 2020年
2020年 12月
12月 30日
30日 晚
晚 国
国 家
家 主席
主席 习近平
习近平 同
同 德国
德国 法国
法国 欧盟
欧盟 领导人
领导人 共同
共同 举行
举行 视频
视频 会晤
会晤 正
正 如
如 习近平
习近平 主席
主席 在
在 视频
视频 会晤
会晤 时
时 所
所 说
说 中欧
中欧 作为
作为 全球
全球 两
两 大
大 力量
力量 两
两 大
大 市场
市场 两
两 大
大 文明
文明 应该
应该 展现
展现 担当
担当 积极
积极 作为
作为 加强
加强 对话
对话 增进
增进 互信
互信 深化
深化 合作
合作 妥处
妥处 分歧
分歧 携
携 手育
手育 新机
新机 开
开 新
新 局
局 中
中 流击
流击 水
水 浪
浪 遏飞舟
遏飞舟 2020年
2020年 疫情
疫情 之下
之下 的
的 中国
中国 和
和 欧洲
欧洲 关系
关系 经受
经受 了
了 严峻
严峻 考验
考验 双方
双方 在
在 新
新 的
的 认识
认识 基础
基础 之上
之上 相互
相互 尊重
尊重 求同存异
求同存异 和而不同
和而不同 不
不 断
断 增进
增进 彼此
彼此 理解
理解 和
和 信任
信任 在
在 合作
合作 中
中 扩大
扩大 共同
共同 利益
利益 在
在 发展
发展 中
中 破
破 解
解 难题
难题 烈火识真金
烈火识真金 患难
患难 见
见 真情
真情 从
从 承诺
承诺 继续
继续 本着
本着 公开
公开 透明
透明 态度
态度 同
同 各国
各国 开展
开展 合作
合作 维护
维护 地区
地区 和
和 全球
全球 公共
公共 卫生
卫生 安全
安全 到
到 多次
多次 向
向 外方
外方 表达
表达 中国
中国 将
将 提供
提供 坚定
坚定 支持
支持 和
和 力所能及
力所能及 的
的 帮助
帮助 一次次
一次次 云通话
云通话 中
中 习近
习近 平
平 主席
主席 以
以 大国
大国 担当
担当 开展
开展 抗疫
抗疫 外交
外交 推动
推动 国际
国际 合作
合作 全球
全球 事务
事务 由
由 各国
各国 一起
一起 商量
商量 着
着 办
办 的
的 理念
理念 发展
发展 成果
成果 由
由 各国
各国 人民
人民 共同
共同 分享
分享 的
的 导向
导向 促进
促进 区域
区域 互联
互联 互通
互通 的
的 期待
期待 深化
深化 命运
命运 共同体
共同体 意识
意识 的
的 决心
决心 守护
守护 好
好 这
这 颗
颗 蓝色
蓝色 星球
星球 的
的 愿景
愿景 一次次
一次次 云
云 会议
会议 中
中 习近
习近 平
平 主席
主席 的
的 鲜明
鲜明 主张
主张 既
既 立足
立足 当下
当下 又
又 着眼
着眼 未
未 来
来 为
为 全球
全球 治理
治理 提供
提供 了
了 行之有效
行之有效 的
的 中国
中国 方案
方案 作为
作为 构建
构建 人类
人类 命运
命运 共同体
共同体 的
的 生动
生动 实践
实践 特殊
特殊 之
之 年
年 习近
习近 平
平 主席
主席 的
的 云
云 外交
外交 彰显
彰显 着
着 坚韧
坚韧 的
的 中国
中国 力量
力量 中央
中央 广播
广播 电视
电视 总台
总台 央视网
央视网 分享
分享 至
至 往期
往期 推荐
推荐 
